2021-10-23 14:50:21.634 | INFO     | project.ManInTheMiddle.Poison.poisoners:start_mdns_poisoning:178 - Starting mdns poisoning...
2021-10-23 14:51:01.506 | INFO     | project.ManInTheMiddle.Poison.poisoners:start_mdns_poisoning:178 - Starting mdns poisoning...
2021-10-23 14:51:01.510 | INFO     | project.ManInTheMiddle.servers.smbserver:start_ntlm_relay_server:113 - Starting ntlm-relay attack...
2021-10-23 14:51:31.635 | INFO     | project.ManInTheMiddle.Poison.poisoners:start_mdns_poisoning:178 - Starting mdns poisoning...
2021-10-23 14:51:31.637 | INFO     | project.ManInTheMiddle.servers.smbserver:start_ntlm_relay_server:113 - Starting ntlm-relay attack...
2021-10-23 15:40:52.349 | INFO     | project.smb.scan:__show_user_passwd:207 - [31mUSER -> [39m[34mAdministrator[39m
2021-10-23 15:40:52.349 | INFO     | project.smb.scan:__show_user_passwd:210 - [31mPASSWD -> [39m[34mP@$$w0rd![39m
2021-10-23 15:40:52.350 | INFO     | project.smb.scan:__asynchronous_way:427 - Using asynchronous scan. The command will be disabled while its execution
2021-10-23 15:40:52.350 | INFO     | project.smb.scan:__asynchronous_way:437 - [32mStarting... The messeges will be displayed as new computer is found[39m
2021-10-23 15:40:52.350 | INFO     | project.smb.scan:__set_up_scan_actions_asynchronous:402 - Starting to launch threads based on your cpu

2021-10-23 15:41:51.473 | INFO     | project.smb.scan:__show_user_passwd:208 - [31mUSER -> [39m[34mAdministrator[39m
2021-10-23 15:41:51.474 | INFO     | project.smb.scan:__show_user_passwd:211 - [31mPASSWD -> [39m[34mP@$$w0rd![39m
2021-10-23 15:41:51.474 | INFO     | project.smb.scan:__asynchronous_way:428 - Using asynchronous scan. The command will be disabled while its execution
2021-10-23 15:41:51.475 | INFO     | project.smb.scan:__asynchronous_way:438 - [32mStarting... The messeges will be displayed as new computer is found[39m
2021-10-23 15:41:51.476 | INFO     | project.smb.scan:__set_up_scan_actions_asynchronous:403 - Starting to launch threads based on your cpu

2021-10-23 16:10:41.769 | INFO     | project.smb.scan:__show_user_passwd:208 - [31mUSER -> [39m[34mAdministrator[39m
2021-10-23 16:10:41.770 | INFO     | project.smb.scan:__show_user_passwd:211 - [31mPASSWD -> [39m[34mP@$$w0rd![39m
2021-10-23 16:10:41.771 | INFO     | project.smb.scan:__asynchronous_way:428 - Using asynchronous scan. The command will be disabled while its execution
2021-10-23 16:10:41.771 | INFO     | project.smb.scan:__asynchronous_way:438 - [32mStarting... The messeges will be displayed as new computer is found[39m
2021-10-23 16:10:41.772 | INFO     | project.smb.scan:__set_up_scan_actions_asynchronous:403 - Starting to launch threads based on your cpu

2021-10-23 16:11:28.770 | INFO     | project.smb.scan:__show_user_passwd:207 - [31mUSER -> [39m[34mAdministrator[39m
2021-10-23 16:11:28.771 | INFO     | project.smb.scan:__show_user_passwd:210 - [31mPASSWD -> [39m[34mP@$$w0rd![39m
2021-10-23 16:11:28.771 | INFO     | project.smb.scan:__asynchronous_way:427 - Using asynchronous scan. The command will be disabled while its execution
2021-10-23 16:11:28.772 | INFO     | project.smb.scan:__asynchronous_way:437 - [32mStarting... The messeges will be displayed as new computer is found[39m
2021-10-23 16:11:28.773 | INFO     | project.smb.scan:__set_up_scan_actions_asynchronous:402 - Starting to launch threads based on your cpu

2021-10-23 16:12:14.423 | INFO     | project.smb.scan:__show_user_passwd:209 - [31mUSER -> [39m[34mAdministrator[39m
2021-10-23 16:12:14.424 | INFO     | project.smb.scan:__show_user_passwd:212 - [31mPASSWD -> [39m[34mP@$$w0rd![39m
2021-10-23 16:12:14.425 | INFO     | project.smb.scan:__asynchronous_way:429 - Using asynchronous scan. The command will be disabled while its execution
2021-10-23 16:12:14.425 | INFO     | project.smb.scan:__asynchronous_way:439 - [32mStarting... The messeges will be displayed as new computer is found[39m
